 source airport, destination apirport
AOG,ZYI
LDS,DCN
AVA,ERL
BUW,YIE
KAZ,DOH
BNC,JIC
BNB,DWD
SXK,HYD
BUL,KSE
NGK,IST
YSG,ISB
MBI,CPO
CPO,AOQ
ACU,BCV
AOQ,BLD
AOS,BNY
BCV,BVV
BFQ,CGA
BNY,CKD
BVV,CUK
CKD,CZH
CUK,CZJ
CXF,DGA
DGA,DIW
DHB,FDE
EAR,FSZ
FVM,GSM
HKB,IGM
IGM,INB
IKE,INC
IOQ,IUI
IOT,JJA
IUI,JUU
JJA,KAE
JUK,KBC
JUU,KBU
KAE,KCC
KBC,KCG
KBU,KCL
KCC,KGQ
KCG,KGX
KGQ,KHQ
KGX,KKB
KHQ,KKI
KKB,KOZ
KLL,KTB
KTB,KUS
KUZ,LBP
KWF,LCR
LBP,LGQ
LCR,LKE
LGQ,LMC
LKE,LNV
LSA,MJU
MCM,MLH
MNT,MPP
MPP,MRA
NIQ,NIQ
NKI,NKI
NSQ,NSQ
NTG,NTG
NUP,NUP
OGM,OGM
OHH,OHH
OLH,OLH
OTD,ORI
PEC,OTD
PHO,PAF
PLJ,PHO
PND,PLJ
PPV,PND
PUM,PQS
QFN,PUM
QJH,PYC
QOQ,QFN
QUB,QFX
QUV,QJH
QUW,QOQ
RCE,QUV
RDV,QUW
RIG,RCE
RKA,RIG
RMP,RKA
SAE,RMP
SAX,SAE
SGG,SAX
SHC,SGG
SIC,SHC
SLI,SIC
SQS,SLI
SRK,SQS
SRV,SRK
SSB,SRV
SVC,SSB
SVK,SVC
SVR,SVR
SVS,SVS
SXP,SXP
SYB,SYB
SZE,SZE
SZI,SZI
TAL,TAL
TCR,TCD
TCT,TCR
TFI,TCT
TGC,TFI
TKE,TGC
TLT,THD
TNK,TLT
TNO,TNK
TQA,TNO
TVS,TQA
TZA,TVS
UGB,TZA
WBB,UPK
WNH,WNH
WSX,WSX
WTL,WTL
WWP,WWP
WWT,WWT
XEQ,XEQ
YKT,YKT
ZBL,ZBL
ZDY,ZDY
ZEL,ZEL
ORZ,ORZ
ELL,ELL
PVE,PVE
